start320x240: .word 320, 240
73,73,73,73,73,73,73,73,1,1,1,1,73,73,73,73,73,73,73,73,73,9,1,1,9,73,73,73,73,73,73,73,73,73,9,8,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,89,81,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,82,82,75,83,83,91,91,91,91,91,91,91,91,91,82,73,1,65,73,82,82,83,92,92,92,92,92,92,92,92,93,85,84,84,84,83,82,73,73,9,73,73,73,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,74,84,84,82,82,82,82,82,82,82,82,82,73,73,74,74,74,74,73,73,74,73,73,64,73,73,74,74,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,74,82,82,82,82,82,82,82,82,82,74,82,92,19,19,19,84,19,9,1,73,73,73,73,73,73,73,9,91,82,10,19,83,18,10,82,18,1,73,73,73,73,73,73,
73,73,73,73,73,73,73,1,2,3,3,11,10,73,73,73,73,73,73,73,1,2,2,3,11,10,73,73,73,73,73,73,73,73,8,73,73,81,82,82,82,81,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,8,9,82,82,82,82,82,82,82,82,82,82,82,82,82,83,84,84,83,83,82,82,82,82,73,73,73,9,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,75,84,83,82,82,82,82,82,82,82,82,82,74,84,84,83,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,19,19,19,10,0,73,73,73,73,73,73,73,73,9,82,10,82,19,19,18,10,18,82,9,73,73,73,73,73,73,
73,73,73,73,73,73,1,2,3,3,13,85,11,1,73,73,73,73,73,9,10,3,3,76,93,20,9,73,73,73,73,73,73,73,0,9,9,73,73,81,81,82,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,73,73,81,81,81,73,8,72,81,82,82,82,82,73,73,73,82,82,82,82,82,82,82,83,83,84,84,83,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,75,75,84,83,83,83,83,83,83,82,74,10,84,84,83,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,65,73,73,81,81,73,81,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,73,73,73,73,73,73,73,73,73,73,9,83,10,82,18,18,18,18,83,18,1,73,73,73,73,73,73,
73,73,73,73,73,73,1,75,3,3,85,102,84,1,73,73,73,73,73,1,75,67,3,85,102,21,1,73,73,73,73,73,73,64,0,0,0,0,73,73,73,81,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,73,73,8,81,81,89,81,72,72,81,153,90,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,83,84,84,82,82,82,82,83,83,83,83,83,83,83,83,74,74,83,83,83,83,83,83,83,83,83,83,83,84,84,11,83,84,84,84,84,84,84,84,12,12,84,84,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,0,73,73,73,73,73,73,73,73,73,9,82,10,82,18,18,10,91,92,10,0,73,73,73,73,73,73,
73,73,73,73,73,73,1,75,3,3,85,94,12,1,73,73,73,73,73,9,75,67,3,85,95,13,1,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,90,90,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,154,154,154,154,154,154,90,89,89,89,89,89,89,90,153,154,154,154,153,154,90,73,81,81,81,81,81,81,81,153,153,153,153,153,153,153,153,89,89,89,154,154,90,81,73,81,154,153,154,153,153,153,89,81,81,81,81,90,82,73,72,89,162,153,154,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,83,83,75,74,10,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,10,1,10,74,74,74,74,74,83,85,21,85,85,85,85,85,85,85,85,85,85,84,84,84,12,84,84,84,83,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,82,73,73,73,73,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,73,73,1,0,73,73,73,73,73,73,73,73,9,82,10,10,10,10,83,91,82,9,73,73,73,73,73,73,73,
73,73,73,73,73,73,1,75,3,3,12,78,12,1,73,73,73,73,73,1,11,66,66,12,77,13,1,72,73,73,73,73,73,73,73,73,73,73,64,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,72,73,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,81,90,90,90,82,82,82,82,82,82,82,82,74,74,10,74,74,74,10,73,9,9,74,75,76,12,11,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,1,1,0,0,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,74,10,10,74,75,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,9,1,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,1,1,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,73,73,73,73,73,73,73,0,9,10,10,18,91,91,82,9,0,73,73,73,73,73,73,73,
73,73,73,73,64,0,1,75,66,66,11,78,12,1,73,73,73,73,73,1,75,3,66,3,13,13,2,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,72,73,72,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,74,19,20,20,20,12,12,11,74,73,74,83,84,84,11,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,0,1,10,74,73,73,73,73,73,73,73,73,74,73,9,73,73,73,73,73,73,73,9,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,73,1,74,74,82,74,82,82,82,82,9,0,73,74,73,73,74,74,73,9,8,9,17,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,9,82,82,83,83,9,0,0,73,73,73,73,73,73,73,
8,8,0,0,0,0,1,75,66,66,76,77,12,1,0,0,0,0,0,1,74,3,66,3,13,13,1,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,64,73,73,73,81,82,81,82,90,90,90,90,90,154,154,90,154,154,154,154,154,154,154,82,81,82,154,90,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,73,73,81,73,73,81,81,73,73,0,0,9,82,82,82,82,82,82,82,82,82,82,82,74,75,84,84,84,84,83,83,83,83,83,82,82,82,82,83,84,84,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,1,74,83,83,82,82,82,82,82,82,82,82,81,9,73,82,82,82,82,82,82,82,73,84,84,83,83,83,83,83,83,83,83,83,83,83,83,82,73,74,82,82,82,82,82,82,83,82,73,73,82,82,82,82,82,73,17,17,17,17,17,9,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,9,9,9,9,9,0,0,73,73,73,73,73,73,73,73,
73,73,73,73,73,8,1,74,74,74,75,85,75,9,0,73,73,73,9,1,74,74,74,11,76,76,9,0,9,73,73,9,8,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,64,73,73,73,73,73,72,72,73,72,73,73,72,72,72,72,73,73,73,73,73,72,0,73,73,73,81,90,82,81,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,73,72,0,73,82,82,82,82,82,82,82,82,82,74,74,83,84,84,83,82,74,73,73,82,82,82,82,82,82,82,82,83,84,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,1,10,83,83,82,82,82,82,82,82,82,82,9,17,9,82,82,82,82,82,82,82,82,74,84,84,83,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,73,26,90,17,9,9,17,9,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,1,1,1,74,82,82,9,73,73,73,0,73,73,9,1,1,10,74,82,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,0,73,73,81,73,0,64,73,73,81,73,0,73,73,73,73,73,8,73,73,73,73,64,73,73,73,81,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,9,73,82,82,82,82,82,82,82,82,75,84,84,83,82,82,73,1,0,74,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,82,83,83,83,82,73,1,83,83,83,82,82,82,82,82,82,73,17,9,73,82,82,73,73,73,82,82,82,82,74,83,83,83,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,9,17,17,8,73,81,81,9,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,1,64,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,0,73,73,73,73,73,73,82,81,9,73,73,73,0,73,73,73,73,73,73,81,82,73,73,73,73,8,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,8,0,73,73,73,73,8,0,72,73,81,73,0,0,73,73,81,73,0,0,73,73,73,0,65,73,73,81,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,90,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,82,82,82,82,82,82,82,74,74,74,73,73,9,0,0,0,73,73,74,83,84,84,84,84,83,82,74,74,74,73,73,74,74,73,73,74,74,74,74,73,73,73,73,74,75,83,84,84,84,84,84,74,0,9,83,83,82,82,82,82,82,73,9,9,9,73,73,73,1,0,0,73,73,73,82,73,74,84,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,9,17,17,8,73,82,73,73,82,82,73,9,9,9,9,9,9,9,9,9,9,73,73,9,9,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,
73,73,73,73,0,0,0,73,73,73,81,73,73,73,73,73,73,8,0,0,73,73,73,81,73,73,73,73,73,73,0,0,65,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,64,0,73,73,81,73,0,0,73,81,81,73,0,0,73,81,81,73,0,0,73,81,73,9,0,73,73,73,82,154,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,154,154,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,82,82,82,73,1,0,0,0,0,0,0,0,0,0,1,73,74,83,83,84,83,74,9,73,9,1,0,73,73,73,73,73,74,74,74,74,73,73,73,73,74,83,83,83,83,83,83,83,74,64,1,83,84,83,82,82,82,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,74,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,17,17,9,9,82,82,82,82,82,9,10,11,11,11,11,11,11,11,11,11,11,11,11,84,75,10,10,11,11,11,10,1,1,10,11,11,11,11,10,2,10,11,11,11,11,11,11,2,10,11,10,1,1,10,11,11,
73,73,73,0,0,0,0,0,0,9,9,8,72,73,73,73,72,0,0,0,0,8,8,9,9,73,73,73,8,0,0,73,73,65,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,64,0,73,73,81,73,0,0,72,81,82,73,0,0,73,81,81,73,0,0,73,81,73,8,0,73,73,73,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,0,0,0,0,0,0,0,0,0,0,1,73,73,74,75,75,74,73,1,0,0,0,0,0,0,0,65,73,82,83,83,82,73,73,73,73,73,73,74,74,74,74,74,74,74,73,65,0,74,84,83,82,82,82,82,82,73,73,17,17,9,9,82,82,82,82,82,82,82,82,82,82,74,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,81,17,9,73,82,82,82,82,9,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,11,84,84,84,84,75,1,75,84,84,20,84,84,12,11,84,84,85,85,84,84,12,11,84,84,11,10,10,84,84,
73,73,73,73,73,73,73,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,9,73,0,64,73,73,73,65,0,73,73,73,9,9,73,73,9,73,73,73,73,73,73,73,73,73,73,73,81,73,73,72,0,73,73,73,73,0,0,0,73,73,73,0,0,72,73,81,73,0,0,0,73,73,73,0,73,73,73,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,74,74,1,0,0,0,0,0,0,0,0,0,0,73,82,82,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,73,83,83,83,82,82,82,82,82,73,9,81,17,17,81,82,82,82,82,82,82,82,82,82,74,74,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,8,17,90,17,73,82,82,82,82,9,84,84,84,75,75,75,75,75,75,75,75,75,75,75,75,75,10,75,75,75,75,74,2,10,11,84,84,84,84,84,84,75,84,84,84,84,84,84,75,11,84,84,84,10,10,84,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,64,73,73,73,73,73,0,0,8,9,73,73,73,73,73,9,0,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,65,1,0,73,74,83,83,82,82,82,82,82,73,0,9,9,17,81,81,73,82,82,82,82,82,82,82,82,74,10,83,83,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,73,9,8,17,90,17,9,82,82,73,1,12,76,11,11,11,11,11,11,11,11,11,11,10,75,12,12,11,11,11,11,11,11,11,11,10,10,74,75,75,75,74,74,10,11,75,74,10,11,10,10,10,10,10,10,10,10,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,0,0,64,73,73,73,73,73,9,0,0,8,73,73,73,73,73,73,9,8,9,9,73,73,73,73,81,81,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,90,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,73,82,83,84,83,82,82,82,82,82,73,73,73,9,9,17,17,73,82,82,82,82,82,82,82,82,73,74,83,83,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,73,9,17,90,17,8,73,73,73,9,12,76,10,12,85,21,84,84,84,84,84,84,11,11,84,84,84,84,84,84,84,84,85,84,11,2,10,75,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,65,65,73,73,9,0,0,73,73,73,73,73,73,73,9,9,0,0,0,0,73,73,73,73,73,73,73,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,81,81,82,82,82,82,82,82,82,90,82,81,82,82,82,82,82,82,82,82,82,81,82,82,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,73,82,83,84,83,82,82,82,82,82,82,82,82,73,73,17,17,9,74,82,82,82,82,82,82,82,82,74,83,84,83,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,82,17,9,9,9,81,9,76,76,11,20,85,85,85,84,84,84,84,84,84,75,11,84,84,84,84,84,84,84,84,85,84,11,10,83,84,84,84,84,84,84,84,75,75,84,84,84,84,84,84,84,84,84,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,73,73,73,0,0,0,73,73,73,73,73,73,73,73,8,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,154,154,90,82,90,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,72,72,72,0,64,64,64,72,72,72,72,64,0,0,0,0,64,72,72,64,64,64,64,64,64,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,72,0,0,0,0,64,72,72,72,64,64,64,64,72,72,72,72,72,64,64,64,64,72,72,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,83,83,83,82,82,82,82,82,82,82,82,74,9,17,9,9,73,74,82,82,83,83,82,73,65,74,84,83,83,83,83,83,83,83,82,83,91,83,83,83,83,83,82,82,83,83,82,82,82,82,74,73,8,17,17,9,9,9,82,9,75,76,11,12,84,85,84,75,75,75,75,75,11,75,10,10,75,75,75,75,75,75,75,75,75,75,10,10,75,75,75,11,11,75,75,75,10,10,11,75,75,75,11,11,75,75,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,0,0,0,73,73,73,73,73,73,73,73,9,0,0,0,0,72,73,73,73,73,73,8,73,73,73,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,0,73,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,72,72,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,72,72,73,73,73,73,73,73,72,72,73,73,73,73,73,73,0,0,0,0,0,72,73,73,73,73,73,73,72,73,73,73,73,73,73,72,72,73,73,73,73,73,72,72,73,73,73,73,73,73,72,72,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,73,82,82,83,82,73,73,73,73,74,74,74,74,73,9,9,9,8,9,73,73,74,74,74,73,73,0,0,83,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,74,73,74,82,82,82,82,73,73,73,9,81,17,0,0,73,73,9,10,75,10,84,20,84,11,10,74,74,10,74,10,10,10,1,10,10,10,10,10,74,74,74,74,10,10,1,10,10,10,10,10,74,10,10,9,1,10,10,74,74,74,10,10,74,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,81,163,163,163,163,162,81,81,154,163,163,163,163,163,82,72,81,155,163,163,163,163,90,72,82,163,163,163,163,163,90,73,82,163,163,163,163,155,82,73,0,0,0,0,82,163,163,163,163,163,90,81,90,163,163,163,163,154,81,82,163,163,163,163,154,81,81,163,163,163,163,163,155,81,81,154,163,163,163,163,154,81,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,65,73,73,73,73,73,73,73,1,0,8,9,8,0,0,64,65,65,65,65,65,0,0,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,1,1,73,73,73,73,73,8,17,81,9,0,0,65,1,1,10,10,10,76,20,84,11,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,0,72,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,245,245,163,163,172,172,154,172,245,163,154,172,245,172,90,172,172,163,163,155,163,90,81,171,244,163,163,163,163,90,81,163,244,172,163,163,154,82,73,0,0,0,72,163,244,163,154,163,163,154,81,154,163,245,245,163,90,81,172,180,163,162,163,172,163,90,244,245,163,163,172,244,172,90,154,163,245,245,163,90,81,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,64,65,65,65,65,65,65,65,0,8,9,9,0,9,73,73,73,73,73,73,73,1,0,74,73,64,64,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,0,9,81,81,9,0,0,64,0,1,83,11,2,75,84,84,11,2,2,2,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,
