final: .word 320, 240
17,17,25,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,8,0,146,146,210,210,210,218,219,219,219,219,219,219,210,210,210,210,146,146,146,146,146,146,0,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,89,81,73,146,146,210,210,219,219,219,218,210,210,210,146,146,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,84,231,231,231,231,158,86,158,231,231,231,231,231,231,231,231,231,231,85,85,167,231,231,231,231,83,8,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,16,97,106,180,254,255,255,255,255,255,255,255,255,255,255,181,180,105,97,8,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,90,9,72,136,208,154,101,10,166,175,175,175,175,101,18,109,145,208,136,64,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,25,17,17,17,
17,17,25,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,106,106,106,106,106,106,106,106,8,0,146,146,146,146,146,210,218,218,218,219,219,219,146,146,146,146,146,146,146,146,146,146,0,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,9,0,146,146,146,210,218,219,219,210,146,146,146,146,146,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,81,1,148,231,231,231,231,158,86,158,231,231,231,231,231,231,231,231,231,231,85,85,167,231,231,231,231,83,9,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,106,106,90,0,8,104,106,181,246,246,255,255,255,255,255,255,255,255,246,182,180,105,33,0,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,64,136,208,209,155,100,10,166,175,175,175,175,101,18,109,146,200,200,136,8,98,106,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,98,98,89,25,25,25,
114,115,114,17,16,25,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,93,93,93,99,106,106,106,106,106,106,8,64,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,8,25,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,0,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,8,74,149,158,231,231,231,231,158,85,158,231,231,231,231,231,231,231,231,231,231,85,85,167,231,231,231,231,158,85,8,8,98,106,106,106,106,106,106,106,106,106,106,106,106,106,92,93,93,100,90,0,8,104,106,181,182,182,255,255,255,255,255,255,255,246,182,181,180,105,25,0,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,72,145,209,154,100,18,100,247,247,247,247,247,182,92,19,173,145,209,137,9,93,93,93,99,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,89,17,17,115,115,115,115,
123,123,123,114,114,106,25,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,100,94,87,94,100,106,106,106,106,106,106,8,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,25,17,81,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,17,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,75,150,159,159,231,167,158,86,86,158,167,231,231,231,231,231,231,231,231,167,86,85,158,158,231,231,159,159,149,0,8,98,106,106,106,106,106,106,106,106,106,106,106,106,99,93,87,87,93,90,0,8,105,106,181,174,174,182,182,246,246,246,246,246,182,174,173,180,105,25,0,9,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,9,100,165,109,101,82,173,255,255,255,255,255,247,164,10,110,109,165,92,10,94,87,86,100,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,25,98,114,114,122,123,123,123,
122,123,122,123,123,123,106,17,89,98,106,106,106,106,106,98,98,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,100,93,101,103,103,103,94,93,100,106,106,107,108,9,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,72,0,83,99,106,106,108,109,107,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,75,158,159,159,151,150,77,86,151,159,159,167,231,231,231,231,231,231,167,159,159,158,85,86,159,151,151,151,149,0,8,98,106,106,106,106,106,106,106,106,106,106,99,101,93,102,103,103,94,83,0,8,97,106,173,174,173,174,182,182,182,182,182,182,181,174,181,180,97,25,0,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,10,18,18,82,164,246,255,255,255,255,255,255,182,91,18,18,18,10,10,102,103,103,101,93,100,106,106,107,109,109,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,98,98,98,106,106,106,106,106,106,90,16,106,114,123,122,122,114,115,115,
122,122,122,122,122,123,123,106,8,98,106,106,106,106,98,17,8,8,8,9,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,100,100,107,106,106,107,94,87,95,111,111,111,95,95,93,106,106,108,110,9,0,146,146,146,146,146,146,146,146,146,73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,145,81,17,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,17,0,145,146,146,146,146,146,146,137,73,73,73,145,146,146,146,146,146,146,72,0,83,99,106,106,109,110,108,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,75,158,159,159,151,150,13,86,151,151,159,159,159,159,159,159,159,159,159,159,159,159,85,86,151,151,151,159,149,0,8,98,106,106,106,106,99,100,100,106,106,106,100,94,95,111,111,111,92,9,0,0,16,90,173,182,182,173,182,182,182,182,182,182,182,182,182,173,17,8,0,0,17,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,0,0,0,74,182,255,255,255,255,255,255,255,255,173,0,0,0,0,9,110,111,111,95,87,94,99,106,107,110,110,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,8,8,8,17,98,106,106,106,106,98,8,98,114,122,122,114,114,114,115,115,
122,122,122,122,114,122,122,106,16,98,106,106,25,17,25,106,106,106,106,98,17,17,89,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,100,94,94,99,106,106,99,94,87,95,111,111,111,95,95,93,106,106,107,109,9,0,146,146,146,146,146,146,146,146,146,0,0,0,0,0,0,0,146,146,146,146,146,146,146,146,146,73,0,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,98,9,0,145,146,146,146,146,146,146,73,0,0,0,73,146,146,146,146,146,146,73,0,83,99,106,106,108,108,107,106,106,106,106,106,106,106,106,106,106,106,106,106,98,1,75,158,159,159,159,150,77,86,151,151,151,151,151,151,151,159,159,159,159,159,159,159,86,86,151,159,159,159,150,1,8,98,106,106,106,106,93,86,93,106,106,106,100,94,95,111,111,110,83,1,0,0,1,74,173,173,173,182,182,182,182,182,182,182,181,173,173,173,1,0,1,0,1,90,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,0,9,91,164,246,255,255,255,255,255,255,255,255,182,91,91,0,0,91,111,111,111,95,87,94,99,106,107,108,108,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,17,17,98,106,106,106,106,89,17,25,106,106,98,8,106,114,122,122,114,114,114,115,115,
114,114,114,114,114,114,114,114,98,89,17,17,98,98,98,114,122,114,114,114,106,98,98,25,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,100,101,94,94,100,99,99,99,100,93,93,103,103,103,102,93,100,107,106,25,17,0,0,146,146,146,146,146,146,146,73,73,90,89,89,89,89,89,89,73,73,146,146,146,146,146,146,146,73,0,9,17,98,106,106,106,106,106,106,106,106,106,106,106,17,9,0,0,145,146,146,146,146,137,73,82,83,83,82,73,73,146,146,146,146,146,72,0,1,9,90,106,106,106,106,106,107,108,107,106,106,106,106,106,106,106,106,25,9,84,149,159,159,159,159,159,85,86,151,151,151,151,151,151,151,151,151,151,151,159,159,159,86,86,159,159,159,159,158,85,83,9,89,107,99,100,93,94,94,100,99,106,99,100,101,102,93,18,84,84,84,84,84,84,82,82,91,173,182,182,182,182,182,182,164,82,82,83,84,85,85,84,84,83,17,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,0,9,173,173,246,246,255,255,255,255,255,255,246,182,173,173,0,8,100,111,103,103,102,93,92,98,106,106,106,106,106,106,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,89,98,106,106,115,122,114,122,114,106,98,98,25,17,89,98,114,114,114,114,114,114,114,114,115,
114,114,114,114,114,114,114,114,114,89,8,17,106,114,114,114,114,114,114,114,114,114,106,98,17,106,106,106,106,106,106,106,106,106,106,106,106,107,93,94,94,111,111,94,94,93,106,106,106,100,94,87,94,100,107,106,106,98,9,1,1,1,146,146,146,146,146,146,146,1,9,98,98,106,106,106,106,98,8,1,146,146,146,146,146,146,146,73,1,0,0,90,98,106,106,106,106,106,106,106,106,106,98,9,0,0,0,74,146,146,146,146,73,1,92,94,94,100,9,0,82,146,146,146,146,73,0,0,0,90,98,107,106,106,106,109,110,108,106,106,106,106,106,106,106,106,17,1,150,159,159,159,159,159,158,86,86,151,151,151,151,151,151,151,151,151,151,151,151,151,151,86,86,159,159,159,159,159,159,149,1,89,99,94,94,103,111,103,94,93,99,106,106,99,93,75,2,85,87,95,95,95,85,10,1,74,164,164,164,164,164,164,164,91,1,1,11,94,95,95,95,95,85,9,90,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,17,0,1,82,91,173,173,246,246,246,246,246,246,173,173,83,82,1,0,10,93,95,94,100,106,106,106,106,99,106,106,106,107,110,110,107,106,106,106,106,106,106,106,106,106,106,106,17,98,106,114,114,122,122,122,122,114,114,114,106,89,8,17,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,98,89,89,106,114,114,114,114,114,114,114,122,122,122,106,8,98,106,106,106,106,106,106,106,106,106,106,106,107,93,94,94,111,111,94,94,93,106,106,106,99,94,94,94,99,106,106,8,9,92,94,94,85,75,75,75,75,75,75,76,12,11,9,8,98,106,106,17,8,10,11,12,76,75,76,75,75,75,84,85,20,11,9,8,98,106,106,106,106,106,106,106,17,8,10,11,11,11,11,75,75,75,75,12,11,10,84,94,100,9,0,10,75,75,75,75,11,11,11,11,9,9,92,99,106,106,109,110,108,106,106,106,106,106,106,106,106,17,1,150,159,151,159,159,86,86,95,159,159,159,151,151,151,151,151,151,151,151,151,151,151,151,151,86,86,86,159,159,159,159,149,1,89,99,94,94,103,111,103,94,93,99,106,106,98,9,11,85,95,103,183,175,95,95,86,86,84,1,0,0,0,0,0,0,10,93,94,94,95,103,183,175,95,86,84,1,8,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,9,10,11,11,11,10,82,91,173,173,173,173,173,173,83,83,11,11,11,10,10,10,86,94,99,106,106,106,99,93,93,98,106,107,110,110,107,106,106,106,106,106,106,106,106,106,106,98,9,106,123,122,122,114,122,114,114,114,114,114,106,89,81,89,106,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,97,90,90,8,98,114,114,114,114,114,114,114,114,122,122,114,90,89,89,89,89,98,106,106,106,106,106,106,106,106,99,99,93,94,94,100,99,107,106,106,106,106,99,99,99,106,106,98,0,0,85,94,94,86,12,12,12,12,12,12,12,13,12,1,0,98,106,106,8,0,11,12,12,12,12,12,12,12,12,21,86,21,20,1,0,98,106,106,106,106,106,106,106,17,0,11,12,12,12,12,12,12,12,12,12,12,10,17,99,98,17,0,11,12,12,12,12,12,12,12,12,1,1,85,100,107,107,107,107,106,106,106,106,106,106,106,106,106,17,9,149,150,151,159,159,86,86,159,159,159,159,159,159,151,151,151,151,151,151,151,151,159,151,151,86,86,86,159,159,159,158,84,9,89,107,99,100,93,94,93,100,99,106,106,106,98,0,11,30,95,111,191,183,103,39,95,95,85,1,0,9,17,17,8,0,10,94,103,95,95,111,183,183,95,31,21,0,8,98,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,9,84,102,21,20,20,20,11,10,82,82,82,82,82,83,11,11,20,20,20,84,92,10,10,82,106,106,107,99,100,94,94,99,99,106,107,107,106,106,106,106,106,106,106,106,106,98,89,89,98,114,122,122,114,114,114,114,114,114,114,114,98,8,81,89,97,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,89,89,89,89,17,98,114,114,114,114,114,114,114,114,122,123,114,8,9,17,17,89,89,98,106,106,106,106,106,106,106,106,100,94,93,99,106,106,106,106,106,106,106,106,106,106,99,92,1,1,20,21,21,21,21,21,21,21,21,21,21,21,21,1,8,98,106,106,8,1,20,21,21,21,21,21,21,21,21,21,21,21,20,1,1,92,100,106,106,106,106,106,106,17,0,20,21,21,21,21,21,21,21,21,21,20,10,17,106,106,17,1,11,21,21,21,21,21,21,21,21,10,9,102,102,94,100,106,106,106,106,106,106,106,106,106,106,106,98,90,9,75,150,158,158,86,85,158,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,86,85,86,158,158,149,1,9,98,106,106,106,106,93,86,93,106,106,106,106,106,98,8,19,110,47,119,119,119,47,47,47,111,101,1,9,98,106,98,89,0,18,110,47,47,47,47,119,119,47,47,110,9,9,93,93,93,99,106,106,106,106,106,106,106,106,106,106,106,106,106,90,0,10,93,102,20,20,20,20,20,11,0,0,0,0,0,1,20,20,20,20,20,84,101,19,0,8,106,107,93,94,102,111,103,94,93,100,106,106,106,106,106,106,106,106,106,99,99,99,90,82,114,123,122,122,114,114,114,114,114,114,114,106,17,89,89,89,89,106,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,114,114,89,98,106,114,106,106,114,114,114,114,122,122,114,17,98,106,106,25,17,25,97,106,106,106,106,106,106,106,106,99,99,106,106,107,109,109,107,106,106,106,106,106,99,93,84,83,10,10,10,10,10,10,10,10,10,10,10,10,10,82,89,106,106,106,98,90,99,92,10,10,10,10,10,10,10,10,10,10,10,75,84,86,93,107,106,106,106,106,106,98,90,18,10,10,10,10,10,10,10,10,10,10,18,98,106,106,99,92,11,10,10,10,10,10,10,10,10,83,92,110,94,94,93,106,106,106,106,106,106,106,106,106,106,106,106,98,17,82,74,75,75,10,10,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,10,10,75,74,74,17,25,106,106,106,106,106,99,100,99,106,106,108,101,108,99,25,18,19,19,18,18,18,18,18,18,18,18,90,90,106,106,106,98,89,18,18,19,18,18,18,18,19,19,19,18,90,83,94,95,94,99,106,106,106,106,106,106,106,106,106,106,106,106,106,90,0,1,10,10,10,10,10,10,10,9,8,17,25,89,17,1,10,10,10,10,10,10,10,9,0,8,106,107,93,94,102,111,111,94,86,100,106,106,106,106,106,106,106,106,98,99,116,116,107,90,114,122,122,114,114,114,114,106,106,106,106,98,25,114,114,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,122,122,122,122,114,98,97,106,106,106,106,114,114,114,114,114,114,114,114,114,114,106,106,89,8,106,106,106,106,106,106,106,106,106,106,106,107,109,111,111,109,107,106,106,106,106,106,99,99,101,10,0,0,0,0,0,0,0,0,0,0,0,8,98,106,106,106,106,106,106,106,106,9,0,0,0,0,0,0,0,0,0,1,93,103,103,102,93,92,99,106,106,108,109,107,17,0,0,0,0,0,0,0,0,0,8,89,106,106,108,110,102,19,0,0,0,0,0,0,0,0,83,94,94,101,100,99,106,106,106,106,106,106,106,106,106,106,106,106,106,106,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,98,106,106,106,106,106,106,106,106,106,106,108,110,111,110,109,107,90,8,0,0,0,0,0,0,0,0,9,106,106,106,106,106,106,106,90,8,0,0,0,0,0,0,0,0,9,93,102,103,103,103,101,93,100,106,106,107,108,108,106,106,106,106,106,106,98,17,0,0,0,0,0,0,0,0,8,89,106,106,106,98,17,8,0,0,0,0,0,0,0,17,90,106,106,99,100,101,95,102,100,99,99,106,106,106,106,106,106,90,99,115,114,123,123,114,114,114,114,114,114,114,114,106,106,106,106,97,98,114,122,122,122,122,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,122,122,122,114,106,25,106,106,106,106,114,114,114,114,114,114,114,114,114,114,114,98,8,98,106,106,106,106,106,106,106,106,106,106,108,110,111,111,102,108,106,106,108,108,108,106,106,100,84,83,90,89,89,89,89,89,89,89,89,89,89,106,106,106,106,106,106,106,106,106,89,89,83,75,82,89,89,89,83,76,84,110,111,111,103,87,86,100,106,106,109,110,108,98,89,89,25,89,89,89,89,89,89,89,98,106,107,110,111,111,101,91,89,89,90,91,91,90,89,91,94,94,100,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,89,89,89,89,89,89,89,89,89,89,25,89,89,89,89,25,89,89,89,89,25,25,25,89,25,25,25,89,106,106,106,106,106,106,106,106,106,106,106,109,111,111,111,110,107,98,90,91,91,90,25,90,83,83,82,90,106,106,106,106,106,106,106,98,89,25,82,75,83,81,25,25,82,84,94,103,111,111,111,95,87,93,106,106,108,110,109,106,106,106,106,106,106,106,98,89,89,89,89,89,89,89,25,89,106,106,106,106,106,98,89,90,91,92,92,91,90,89,98,108,108,108,106,106,100,95,94,107,106,106,106,106,106,106,106,98,90,115,115,123,114,114,114,114,114,114,114,114,114,106,106,106,106,89,106,114,122,122,122,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,114,114,122,122,106,16,98,106,106,106,114,114,114,114,114,114,114,114,114,114,114,106,98,17,98,106,106,106,106,106,106,106,106,106,107,109,110,111,109,107,106,106,110,111,109,106,106,99,100,100,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,93,86,100,106,106,106,101,86,95,111,111,111,111,87,86,100,106,106,108,109,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,108,110,111,110,108,106,106,108,110,110,108,106,107,100,100,99,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,108,109,111,110,108,106,106,108,110,110,108,106,106,100,100,99,106,106,106,106,106,106,106,106,106,106,106,92,86,93,106,106,106,100,94,87,103,111,111,111,95,87,93,106,106,107,109,108,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,108,110,102,109,107,106,106,110,111,110,106,106,99,101,100,106,106,106,106,106,106,106,98,17,99,123,123,114,114,114,114,114,114,114,114,114,114,106,106,106,98,17,106,123,122,114,114,114,114,114,114,114,114,114,114,114,114,114,
114,114,114,114,114,114,114,114,114,114,114,114,122,122,114,98,17,98,106,106,106,114,114,114,114,114,114,114,114,114,114,114,106,8,98,106,106,106,106,106,106,106,106,106,106,107,108,108,107,106,106,106,108,109,108,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,100,100,94,94,101,100,99,106,100,93,93,103,103,103,102,93,93,99,106,106,106,106,106,106,107,108,107,106,106,106,106,106,106,106,106,106,106,106,108,109,108,106,106,106,107,109,109,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,108,108,106,106,106,107,109,109,108,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,100,101,94,102,100,99,99,99,93,93,102,103,103,103,93,93,100,106,106,106,106,106,106,107,108,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,108,109,107,106,106,106,108,109,108,106,106,106,106,106,106,106,106,106,106,106,106,98,8,114,123,114,114,114,114,114,114,114,114,114,114,106,106,106,106,17,98,114,122,122,114,114,114,114,114,114,114,114,114,114,114,114,114,
106,106,114,114,114,114,114,114,114,114,114,114,114,114,114,106,8,98,106,106,106,114,114,114,114,114,114,114,114,114,114,114,106,8,17,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,100,86,95,111,111,94,94,93,107,106,106,99,94,87,87,93,107,106,106,106,106,106,106,106,106,110,111,108,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,99,94,87,103,111,111,94,94,92,106,106,106,100,94,87,94,100,106,106,106,106,106,106,106,106,108,111,110,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,17,8,106,115,114,114,114,114,114,114,114,114,114,114,106,106,106,98,8,106,114,114,114,114,114,114,114,114,114,114,114,114,114,106,106,106,
