..\imagens_para_conversao\youwin320x240: .word 320, 240
136,72,72,64,64,64,64,64,64,72,72,72,73,64,64,64,64,64,64,64,0,73,82,155,164,164,164,164,164,164,164,82,73,64,73,72,64,73,82,91,91,82,0,73,73,73,73,73,73,73,73,73,73,9,73,73,73,9,73,73,73,73,72,145,81,73,73,145,153,163,245,245,154,81,64,73,0,10,92,102,102,102,102,102,102,102,94,102,102,93,19,0,0,0,0,0,0,0,0,0,0,73,91,91,74,92,93,93,92,9,73,9,9,74,82,82,91,91,91,91,91,83,73,73,137,136,136,136,136,136,136,136,72,64,65,82,173,182,173,182,255,246,173,246,254,173,173,173,164,74,82,82,82,9,9,0,0,9,73,73,0,0,73,82,74,73,73,0,0,0,0,9,1,0,64,64,64,64,72,136,136,136,144,144,144,144,144,144,144,145,137,137,137,73,64,1,82,83,91,83,82,82,82,83,93,93,93,93,11,1,1,3,4,4,4,4,11,2,9,82,164,172,173,172,172,173,173,173,246,255,173,172,173,246,255,182,91,73,173,91,173,91,82,91,246,255,246,173,173,173,173,172,173,173,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,9,73,73,73,73,73,0,82,155,155,91,82,0,0,0,0,73,9,155,164,164,164,164,164,164,155,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,72,64,64,64,64,64,64,64,64,73,72,72,64,64,64,64,64,64,0,73,155,164,164,164,164,164,164,164,164,82,73,73,0,72,73,73,73,82,82,82,82,1,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,9,73,73,73,0,64,64,73,146,154,153,161,171,245,162,154,72,0,9,73,10,82,10,10,19,101,102,102,102,38,29,19,1,0,0,0,0,0,0,0,0,0,0,82,91,91,82,92,93,93,92,1,0,1,73,82,83,91,91,91,91,91,91,83,9,64,65,73,73,73,73,73,73,64,64,0,91,173,173,173,173,246,255,246,254,255,255,246,173,91,82,82,83,83,82,82,82,73,0,0,73,73,0,0,73,82,73,9,0,0,9,73,82,82,82,82,73,1,0,0,64,64,64,72,72,136,136,136,136,136,136,136,73,73,73,73,64,9,82,82,74,73,73,91,173,172,91,83,83,84,83,10,1,2,3,4,4,12,2,73,164,173,173,173,172,172,172,172,172,173,255,255,173,172,246,255,255,246,173,173,246,91,9,10,84,75,91,173,173,173,173,173,172,172,173,173,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,82,91,91,83,82,73,73,0,0,73,73,82,164,164,164,164,164,164,164,155,91,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,72,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,0,73,155,164,164,164,164,164,164,164,164,82,73,73,73,0,82,164,155,82,74,82,73,9,0,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,0,73,0,73,73,145,154,154,153,153,162,244,171,154,81,0,91,164,82,91,0,0,0,10,19,84,93,102,102,10,0,0,0,0,0,0,0,0,0,0,0,92,164,82,91,92,92,93,92,10,0,73,74,82,83,91,91,91,91,91,91,91,82,73,9,73,73,73,73,65,64,0,9,91,172,173,173,172,173,255,255,255,255,246,173,91,82,82,83,83,83,82,82,82,73,73,82,82,73,1,0,0,0,9,0,0,0,82,155,164,164,164,155,91,82,82,82,74,9,0,0,0,64,64,64,64,72,73,73,73,73,73,73,73,0,74,82,74,81,155,164,164,164,155,164,173,164,83,9,1,10,10,2,3,12,12,2,164,173,173,173,172,172,172,172,172,172,173,255,255,173,182,255,255,255,255,255,255,246,91,0,76,76,11,9,164,173,172,172,172,172,173,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,9,73,82,82,82,155,164,82,0,73,73,73,73,82,82,82,82,82,82,82,82,155,82,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,0,82,155,164,164,164,164,164,164,164,164,82,73,73,73,73,74,164,164,164,164,164,156,91,0,0,73,73,73,73,73,73,73,73,0,9,73,73,73,73,73,73,0,73,82,0,72,145,145,153,153,153,153,153,163,244,163,146,0,91,173,82,82,83,0,0,0,0,0,10,93,101,9,0,0,0,0,0,0,0,0,0,0,82,173,164,82,91,92,92,92,92,9,0,73,82,82,83,91,91,91,91,91,91,91,91,83,82,82,82,82,82,73,82,82,163,172,172,172,172,172,181,255,255,255,255,173,82,82,83,83,83,83,82,9,82,82,82,164,182,173,82,9,0,0,0,0,0,0,9,91,164,164,164,164,164,164,164,91,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,82,163,172,172,164,155,146,146,154,155,164,164,82,9,1,10,10,2,2,11,11,82,82,164,173,172,172,172,172,172,172,173,246,181,173,246,255,255,255,255,255,246,164,0,1,11,3,1,82,164,173,172,172,172,173,173,91,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,65,73,73,73,73,73,73,9,0,155,164,164,164,164,164,164,73,73,74,73,73,9,155,164,164,164,164,164,164,164,155,82,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
73,64,64,64,64,64,64,64,64,64,72,72,64,64,64,64,0,73,164,164,164,164,164,164,164,164,164,164,73,73,73,73,73,82,164,164,164,164,164,82,73,1,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,1,9,9,73,82,64,72,145,145,145,153,153,153,153,154,171,163,74,1,91,182,173,82,91,9,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,82,164,164,82,91,92,92,92,92,83,9,0,9,74,82,74,82,82,9,9,9,9,9,9,9,82,91,91,82,9,82,173,181,172,172,172,172,172,173,246,255,255,173,82,82,82,83,83,82,74,82,82,91,173,246,246,173,173,164,0,0,0,0,9,9,0,0,73,91,164,164,164,164,164,164,155,82,155,164,164,164,164,164,164,164,164,164,155,91,91,82,9,9,9,1,9,82,164,236,163,154,146,146,146,146,146,146,146,82,155,164,91,1,1,1,1,1,74,82,164,173,173,173,172,172,172,172,172,173,246,173,246,255,255,255,255,246,181,164,82,9,82,9,9,82,164,172,172,172,172,172,172,173,173,173,82,0,0,0,73,73,73,73,73,73,73,73,73,73,9,0,73,73,73,73,73,73,73,73,73,73,82,164,164,164,164,164,82,73,73,73,73,73,164,164,164,164,164,164,164,164,164,164,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,82,82,82,82,73,81,82,82,82,73,73,74,73,73,73,82,164,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,1,9,9,9,74,91,83,73,146,73,72,137,145,145,153,153,153,145,73,82,83,93,93,2,164,246,82,91,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,164,82,91,92,92,92,92,91,82,0,0,9,0,9,9,10,10,1,10,74,1,9,10,9,9,73,82,82,91,173,173,173,172,172,172,173,246,246,255,182,91,82,74,82,82,9,82,82,91,182,246,246,173,172,181,246,173,91,0,9,9,9,83,91,82,0,73,91,164,164,164,164,164,155,82,155,164,164,164,164,164,164,164,164,164,155,82,73,82,82,10,10,1,73,155,172,236,155,145,81,145,146,146,146,146,146,146,73,73,164,172,90,2,11,11,1,164,173,173,173,173,173,173,173,173,164,82,82,82,173,255,255,255,246,173,173,173,164,90,164,91,0,91,164,173,172,172,172,172,172,172,173,173,91,9,82,82,9,9,9,9,9,9,9,73,9,9,73,82,9,73,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,82,73,73,74,74,73,73,82,82,82,82,81,73,73,73,73,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,82,82,82,82,82,82,82,82,82,82,9,9,74,74,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,73,82,74,91,91,91,91,9,73,73,73,72,145,145,154,153,73,73,83,101,94,94,94,20,91,246,173,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,165,82,91,92,92,92,92,92,91,73,0,0,0,0,10,92,101,93,75,11,10,83,93,101,100,82,0,91,173,181,173,173,173,173,173,182,254,255,182,91,82,9,1,9,82,82,91,173,255,255,255,246,173,172,172,246,246,155,9,82,83,91,91,91,91,82,0,0,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,82,9,9,92,102,102,93,75,1,164,236,236,163,146,81,82,82,81,146,146,146,146,146,146,73,146,163,163,83,12,13,12,83,82,164,173,173,173,173,173,172,91,2,11,2,91,246,255,181,173,173,173,173,173,173,173,91,0,155,172,173,172,172,172,172,172,173,172,91,0,91,91,91,91,91,91,91,91,91,91,73,9,91,91,82,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,74,74,9,9,82,82,82,82,82,82,82,82,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,82,82,82,82,82,82,82,82,82,82,82,9,73,74,73,73,1,73,73,73,73,73,73,73,73,73,73,73,0,0,9,73,91,83,83,83,83,83,82,91,91,91,91,91,73,145,81,64,137,145,73,73,19,93,102,102,30,30,30,21,1,164,246,82,91,82,0,0,0,0,0,0,0,0,0,0,73,73,91,164,173,173,91,91,92,92,92,92,92,92,91,73,0,0,0,0,1,11,11,11,11,11,83,93,102,101,83,9,1,164,246,173,173,173,173,246,255,255,182,91,82,0,0,9,82,91,173,246,246,255,255,255,246,173,172,172,246,181,91,73,82,83,91,91,91,83,82,9,0,0,73,74,155,164,164,164,164,164,164,164,164,164,164,164,164,155,82,10,10,93,102,94,85,85,84,9,82,154,154,146,81,82,173,173,91,73,81,146,146,146,146,146,145,154,172,164,75,13,22,86,12,74,164,173,173,173,172,91,1,85,86,12,9,164,173,173,173,173,173,173,173,173,91,9,82,155,172,173,172,172,172,172,172,164,82,0,0,9,9,83,91,91,91,91,91,91,82,83,91,91,91,82,82,73,9,9,9,9,73,73,73,73,74,73,74,73,73,73,73,0,73,73,73,73,1,82,82,82,82,82,82,82,82,82,82,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,1,0,0,0,9,82,83,91,91,91,91,83,9,74,91,91,91,91,91,73,145,145,64,72,72,10,92,93,102,38,38,30,31,30,12,3,74,82,9,82,82,0,0,0,0,0,0,0,9,9,82,164,173,164,164,83,82,82,91,100,92,92,92,92,92,82,1,9,0,1,10,11,3,11,11,3,11,93,102,102,19,10,92,91,91,164,172,173,182,246,255,182,91,82,82,82,82,82,164,182,173,173,173,173,246,255,246,173,172,173,246,246,164,0,82,83,91,91,91,83,83,82,9,0,9,73,73,82,155,164,164,164,164,164,164,164,164,164,163,91,82,92,93,94,102,94,14,14,13,11,82,82,82,82,146,81,82,182,247,246,173,91,73,82,146,146,146,146,146,154,163,82,3,12,14,86,12,83,164,173,173,164,82,2,85,85,11,9,164,173,173,173,173,173,173,164,90,0,82,83,155,172,173,172,172,172,173,173,164,82,9,73,73,0,9,83,91,91,91,91,82,83,91,91,91,91,82,82,83,83,82,82,82,9,9,9,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,83,82,9,73,155,164,164,164,164,164,163,163,155,155,73,73,9,73,74,73,73,73,73,1,0,0,73,73,82,82,91,83,74,83,91,82,9,0,73,82,83,91,91,91,82,73,145,73,0,74,92,102,38,38,38,38,31,31,30,12,12,3,0,91,173,82,9,0,0,0,73,74,82,164,164,164,165,164,82,82,92,164,91,82,91,92,92,92,92,91,9,1,9,9,10,11,11,3,11,11,2,19,94,103,93,9,82,93,92,73,91,91,82,90,91,91,91,82,164,182,182,182,182,255,255,181,172,172,246,255,246,173,173,181,246,182,164,9,82,83,91,91,91,83,82,82,82,9,0,1,73,73,73,82,155,164,164,164,164,164,164,164,155,73,10,84,93,84,21,22,22,14,14,13,10,82,82,82,82,73,73,91,165,174,247,247,182,91,72,82,146,146,146,146,154,163,155,9,3,13,13,86,84,83,164,164,82,83,76,12,11,2,82,164,173,172,172,172,173,173,164,91,82,73,82,155,172,173,172,172,173,173,173,164,91,74,74,74,73,9,9,82,83,83,82,83,91,91,91,91,91,82,82,91,91,91,91,91,83,83,82,74,9,9,73,73,73,73,73,9,73,73,91,155,155,155,155,163,164,164,164,155,73,9,82,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,82,0,0,82,164,172,164,164,164,164,164,164,164,155,155,73,73,73,73,73,9,0,0,0,73,82,82,91,91,91,91,82,9,9,9,73,73,1,9,9,82,91,91,82,73,145,73,10,83,10,19,93,30,30,39,39,30,21,12,4,12,2,82,165,173,164,82,74,91,164,173,165,164,164,91,82,83,100,164,165,173,164,82,91,92,92,92,91,74,9,73,82,74,74,10,10,10,1,1,0,19,94,94,19,82,100,93,83,9,82,82,91,164,173,182,182,173,173,173,173,182,255,255,246,172,173,246,255,255,246,246,246,173,91,82,9,73,83,91,91,83,82,74,74,73,9,0,0,1,73,73,73,73,82,163,164,164,164,164,82,73,73,2,84,85,83,10,13,14,14,14,14,13,10,0,73,173,173,82,82,91,82,164,174,174,174,100,73,82,146,146,146,146,145,146,155,82,3,13,13,13,13,85,83,74,83,92,84,76,11,82,164,173,172,172,172,172,172,172,173,173,173,82,82,155,172,173,173,173,173,91,73,82,73,9,74,82,82,73,9,74,91,91,91,91,91,91,91,91,91,82,73,83,91,91,91,91,91,91,91,83,83,82,73,73,73,73,73,73,155,155,164,164,164,164,164,164,164,164,164,82,0,0,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,83,9,0,0,82,164,164,164,164,164,164,164,164,164,164,164,155,82,73,9,0,0,9,9,9,74,83,91,91,91,91,73,9,73,73,73,73,73,73,0,9,73,82,82,73,81,82,84,11,2,1,20,94,30,39,31,22,12,4,4,12,3,82,91,91,165,173,173,164,164,92,82,82,82,92,164,164,165,165,173,173,164,82,91,92,92,91,74,1,73,82,82,74,1,1,83,92,10,9,0,19,93,93,10,74,83,92,83,91,173,246,181,173,173,173,173,173,173,172,172,181,255,255,246,173,246,255,255,255,246,173,91,82,0,0,0,73,82,82,82,82,74,74,74,73,0,0,0,0,73,73,73,73,73,82,82,82,81,73,73,0,10,12,84,11,9,12,14,14,14,14,14,13,2,0,173,246,164,73,155,91,73,82,91,164,164,83,73,82,146,146,146,146,137,145,155,82,3,12,13,13,13,85,76,2,83,92,92,84,74,164,173,173,172,172,172,172,172,172,164,91,82,82,82,155,172,173,173,173,173,91,0,0,0,9,74,82,82,82,73,9,9,9,9,83,91,91,91,91,82,74,82,91,91,91,91,91,91,91,91,91,91,91,82,9,73,73,155,163,164,164,164,164,164,164,164,164,164,164,82,9,1,1,82,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,83,9,73,73,73,73,82,164,164,164,164,164,164,164,164,164,164,164,164,9,0,73,91,83,83,91,91,91,91,91,83,1,73,73,73,73,73,73,74,73,0,0,9,9,0,82,92,84,4,3,3,11,85,94,94,94,13,4,4,4,4,3,83,164,74,82,92,91,83,82,83,164,165,164,164,165,165,165,165,165,165,165,92,82,91,92,91,1,1,73,82,74,9,18,83,92,101,101,100,91,10,20,12,10,92,101,83,91,173,173,173,173,173,173,173,173,173,173,173,181,255,255,255,255,255,255,255,182,91,82,82,0,0,73,73,73,74,74,74,74,74,73,74,73,0,0,0,9,9,73,73,73,73,73,73,73,73,73,73,73,9,12,86,12,1,2,13,14,14,14,14,14,12,82,82,173,246,155,73,81,73,82,82,82,82,73,9,73,81,146,146,146,146,137,73,146,155,82,3,13,13,13,12,11,11,10,9,83,83,82,164,173,172,172,172,172,172,172,164,90,9,0,82,91,155,173,164,82,164,173,164,73,0,0,9,74,82,82,82,74,9,74,74,73,9,73,83,91,83,82,83,91,91,91,91,91,91,91,91,91,91,91,91,73,9,91,155,164,164,164,164,164,164,164,164,164,164,82,73,73,73,73,9,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,83,9,73,73,73,73,0,73,82,164,164,164,164,82,82,82,82,82,82,73,9,83,83,83,83,91,91,91,91,91,83,9,9,73,73,73,73,73,74,73,73,0,0,0,0,83,93,12,4,4,4,11,10,10,11,84,12,4,4,4,4,3,1,82,164,164,165,173,182,173,164,165,165,165,165,165,165,165,165,165,165,173,164,82,91,91,9,0,1,9,73,9,92,110,102,101,101,101,101,91,2,11,2,0,83,92,83,164,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,182,91,82,82,0,0,0,1,73,73,73,73,74,74,74,74,74,73,9,0,0,0,9,83,83,73,73,73,73,73,73,73,73,73,73,73,2,13,22,12,2,11,13,14,14,14,14,13,84,174,246,164,82,81,146,145,81,81,82,82,82,73,9,82,82,82,146,146,146,145,73,73,82,82,4,13,13,12,2,2,12,12,3,10,9,91,172,173,172,172,172,172,172,172,173,164,82,0,82,73,91,164,82,0,73,82,73,0,0,0,0,9,73,74,74,9,74,82,82,82,82,9,83,91,82,74,83,91,91,91,91,91,91,91,91,91,91,91,83,9,73,82,82,82,82,82,82,164,164,164,164,82,73,1,73,73,73,73,1,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,82,9,73,73,73,73,73,0,0,73,73,82,73,73,91,91,91,91,91,82,73,91,91,91,91,91,91,9,74,91,91,83,0,9,73,73,73,73,73,0,0,0,0,0,10,93,94,4,4,4,4,4,11,11,2,2,11,4,4,4,4,12,3,0,91,173,182,182,246,182,173,173,165,165,165,165,165,165,165,165,165,173,173,92,1,9,0,73,74,73,0,83,102,102,20,92,101,101,100,83,2,11,2,10,92,101,82,73,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,82,73,73,73,73,82,82,82,73,81,82,82,9,9,73,73,73,0,0,0,0,9,82,91,91,82,1,73,73,73,73,73,73,73,73,9,2,12,13,12,12,13,14,14,14,14,13,84,174,255,255,247,164,72,145,145,73,82,82,82,82,82,82,173,173,91,81,73,145,145,73,73,82,82,12,13,13,12,10,1,2,13,13,12,2,82,164,173,173,172,172,172,172,172,164,82,0,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,1,9,0,0,74,82,82,82,82,74,9,82,83,83,83,91,91,91,91,91,173,91,83,91,91,91,83,73,91,91,91,91,83,83,73,73,73,73,73,1,65,73,73,73,73,73,9,82,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,83,9,73,73,73,73,73,73,73,9,82,82,82,83,91,155,155,155,155,91,73,91,91,91,91,91,91,83,83,91,91,83,0,0,9,73,0,9,0,0,0,0,0,0,10,93,12,4,4,4,4,4,4,4,11,10,2,11,4,4,4,12,11,1,82,173,182,182,246,246,173,173,165,165,165,165,165,165,165,165,165,165,164,82,0,9,73,74,82,73,0,83,93,92,101,92,101,101,82,82,2,11,11,74,92,92,82,163,164,164,155,155,155,155,155,91,91,91,91,164,164,164,164,164,164,172,172,173,173,173,182,173,173,173,182,173,90,0,73,73,0,0,0,9,9,82,91,91,91,83,73,0,73,73,73,73,73,73,73,1,3,4,4,13,13,14,14,14,14,14,12,91,246,255,255,255,174,91,0,73,82,173,182,173,182,173,164,91,173,182,173,91,73,145,73,1,9,1,12,13,12,11,84,83,10,13,14,14,13,11,82,164,173,173,172,173,172,91,73,0,0,0,9,73,73,74,73,73,9,9,1,0,0,0,0,9,82,82,9,0,1,9,82,82,82,82,0,1,73,73,9,83,91,91,91,91,91,91,91,91,91,91,83,73,91,155,155,155,155,91,91,82,82,82,9,73,73,73,73,73,73,73,1,82,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,83,82,9,73,73,73,73,73,73,73,73,91,91,155,155,155,91,91,91,155,91,73,91,91,91,91,91,91,83,83,83,82,73,9,74,91,155,73,9,9,9,0,0,0,0,10,84,3,4,4,4,4,4,4,4,4,11,3,2,3,4,4,12,11,1,0,91,173,174,182,255,182,173,165,165,165,165,165,165,164,164,82,82,74,0,9,74,82,82,82,74,0,82,83,92,101,101,83,83,83,82,0,10,11,11,10,10,82,173,181,173,173,173,173,173,173,164,164,164,164,172,172,172,172,172,172,173,245,246,255,246,173,246,246,246,182,91,9,0,0,0,0,9,82,82,83,91,91,91,91,91,82,0,0,0,0,73,73,9,0,0,3,4,4,4,12,13,14,14,14,13,84,164,246,255,255,255,181,91,82,164,173,246,246,245,245,245,173,164,91,173,245,164,82,73,73,9,1,1,12,13,11,11,76,75,10,13,14,14,14,13,3,82,164,173,173,181,173,91,0,9,73,73,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,1,73,73,73,73,155,91,82,73,74,83,91,91,91,91,91,91,91,91,83,73,91,155,155,155,155,155,155,155,155,91,73,73,73,73,73,73,73,73,9,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,73,82,9,73,73,73,73,73,73,73,73,91,91,155,155,155,91,155,155,155,91,73,91,91,91,91,91,91,74,73,73,82,156,155,164,164,164,155,155,155,91,73,9,73,9,10,84,3,3,3,4,4,4,4,4,4,4,4,3,2,3,12,3,1,0,0,0,91,173,174,182,182,173,165,165,165,165,165,164,82,74,0,0,0,9,74,82,82,82,82,74,0,0,82,100,101,83,9,82,82,9,0,1,10,11,10,10,9,82,82,164,182,246,246,246,246,246,181,172,172,173,173,173,172,181,246,255,255,255,255,255,246,246,173,91,82,82,73,73,9,9,82,83,83,91,91,91,91,91,82,74,9,9,9,9,9,9,0,0,0,0,3,4,4,4,4,4,13,13,14,13,83,172,246,254,254,254,164,82,164,173,237,245,245,245,245,172,164,245,173,155,173,173,82,64,73,9,9,1,12,76,11,10,10,2,2,13,14,14,14,14,13,11,82,164,173,173,164,0,1,74,82,83,83,82,74,73,82,83,83,83,91,91,82,82,82,82,82,82,9,0,9,9,9,73,155,164,164,164,164,164,155,155,156,82,73,73,74,83,91,91,91,91,91,73,91,155,155,155,155,155,155,155,155,91,73,73,73,73,73,73,73,73,1,82,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,73,0,73,73,73,73,73,73,73,73,91,91,155,155,155,155,91,91,155,91,73,91,91,91,9,73,82,91,155,155,164,164,164,164,164,164,164,164,164,164,155,155,164,155,73,74,74,74,74,10,3,3,3,3,4,4,4,4,3,2,11,3,0,9,82,82,73,100,173,173,182,182,165,91,82,82,82,82,0,0,0,0,9,73,74,82,82,82,74,9,0,0,0,10,10,1,0,9,1,9,73,73,1,1,9,1,0,0,9,73,82,82,82,82,90,164,181,246,246,246,246,246,246,246,255,255,255,246,164,82,82,82,82,9,73,82,82,82,82,82,83,83,83,91,91,91,91,82,73,9,74,82,83,83,83,82,73,9,9,0,2,3,12,4,4,4,4,13,13,12,83,164,244,245,245,173,91,163,172,163,163,236,244,245,236,163,163,173,173,164,91,164,155,64,73,74,9,0,1,2,12,12,12,11,12,13,14,14,14,14,14,13,11,82,82,82,73,9,73,74,91,155,91,82,9,82,91,91,83,83,83,83,83,82,73,73,73,73,73,73,91,155,155,155,164,164,164,164,164,164,164,164,164,155,155,155,155,82,74,9,83,91,91,73,91,155,155,155,155,155,155,155,155,91,73,73,73,73,73,73,73,73,0,9,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,1,0,0,73,73,73,73,73,73,73,73,91,91,155,155,155,91,91,91,155,91,73,91,91,9,73,91,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,82,74,74,1,2,12,4,4,12,11,2,1,73,82,91,83,82,74,82,82,82,82,82,9,0,0,0,0,1,73,73,73,74,74,82,82,82,74,9,0,0,0,0,0,9,73,73,73,74,82,82,74,73,73,73,73,73,74,82,74,73,73,73,73,9,73,82,90,82,82,82,82,82,82,91,91,91,82,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,9,9,0,0,74,83,91,91,91,91,82,82,73,9,1,1,2,3,4,4,4,4,4,4,82,163,236,236,236,172,90,155,155,145,154,154,163,172,154,81,81,91,173,173,91,164,164,82,73,74,73,0,0,1,12,13,13,12,12,13,14,14,14,14,14,14,13,11,2,0,9,9,1,9,73,73,73,9,9,83,91,91,83,74,9,82,82,82,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,9,91,91,73,91,155,155,155,155,155,155,155,155,91,73,73,73,73,73,73,73,73,0,0,9,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,65,73,0,73,73,73,73,73,73,73,73,91,91,155,155,91,91,91,91,155,91,73,91,91,9,73,73,73,73,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,0,2,11,12,12,12,11,2,9,82,91,91,91,91,83,82,0,0,0,0,0,0,0,0,0,73,73,74,74,74,74,74,73,1,0,0,0,0,0,0,0,74,82,82,82,82,83,82,73,73,73,73,74,82,83,83,82,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,9,0,1,1,9,9,73,82,82,82,82,82,82,82,82,73,9,1,1,9,9,82,83,91,83,82,83,91,83,74,0,9,2,3,4,4,4,4,11,10,82,163,236,172,90,73,145,145,145,145,145,145,81,73,82,82,82,164,172,90,163,164,82,0,1,0,0,0,11,12,12,13,12,12,12,13,13,13,13,13,14,14,77,12,1,0,0,73,74,74,82,82,82,82,82,83,83,83,73,0,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,73,82,82,73,9,83,91,73,91,155,155,155,155,155,155,91,155,91,73,73,73,73,73,73,73,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
